Name,Status,Termination,Guard,Bound,Cex Size,Trigger Passing Bound, Init Sequence Length, Liveness Loop Length
sbendpoint.agent_compliance.vr_ep_0001,bounded,success,safety,60,-1,33,4,-1 
sbendpoint.agent_compliance.vr_ep_0018,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.agent_compliance.vr_ep_0020,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.agent_compliance.vr_ep_0022,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.agent_compliance.vr_ep_0023,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.agent_compliance.vr_ep_0025,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.agent_compliance.vr_ep_0026,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0027,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0028,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0029,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0030,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0031,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0033,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0035,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0036,bounded,success,safety,60,-1,35,4,-1 
sbendpoint.agent_compliance.vr_ep_0037,bounded,success,safety,60,-1,35,4,-1 
sbendpoint.agent_compliance.vr_ep_0038,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0039,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0041,bounded,success,safety,60,-1,43,4,-1 
sbendpoint.agent_compliance.vr_ep_0044,bounded,success,safety,60,-1,41,4,-1 
sbendpoint.agent_compliance.vr_ep_0047,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0053,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0054,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0055,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0056,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0057,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0058,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0059,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0095,bounded,success,safety,60,-1,1,4,-1 
sbendpoint.agent_compliance.vr_ep_0418,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[0].FabricISM[0].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,covered,success,safety,-1,6,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[0].FabricISM[2].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,covered,success,safety,-1,8,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[1].FabricISM[0].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[1].FabricISM[1].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[1].FabricISM[3].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[2].FabricISM[0].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,covered,success,safety,-1,30,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[2].FabricISM[2].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,covered,success,safety,-1,30,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[3].FabricISM[1].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[3].FabricISM[2].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,covered,success,safety,-1,32,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[3].FabricISM[3].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,covered,success,safety,-1,34,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[4].FabricISM[0].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,covered,success,safety,-1,12,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[4].FabricISM[4].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,covered,success,safety,-1,8,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[4].FabricISM[6].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,covered,success,safety,-1,10,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[5].FabricISM[5].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,covered,success,safety,-1,14,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[5].FabricISM[6].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,covered,success,safety,-1,12,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[6].FabricISM[0].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,covered,success,safety,-1,26,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.AgentISM[6].FabricISM[5].ISMPM_002_ISM_ReachablePair.ISMPM_002_ISM_ReachablePair_COVER,covered,success,safety,-1,24,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.ISMPM_ISM_Stabilization.ISMPM_ISM_Stabilization_ASSERT,bounded,success,liveness,60,-1,1,4,-1 
